backbone,pyridone,0,2,3,4,6,7,9,12,14,16,18,19,21,46,68,91,148,157,161,232,234,235,237,240,247,252,255,270,271,275,293,324,327,355,357,415,442,465,469,494,505,506,507,519,538,540,543,575,597,602,605,642
0,0,-1542.968356,-1542.977051,-1543.025412,-1542.977242,-1542.994555,-1543.009476,-1542.935777,-1543.018694,-1543.025011,-1543.032945,-1543.028181,-1543.032945,-1543.018215,-1543.029281,-1543.032946,-1543.018675,-1542.989942,-1543.026298,-1542.99194,-1542.995256,-1542.822084,-1543.017108,-1543.009445,-1543.01341,-1543.01036,-1543.02475,-1543.009707,-1543.015926,-1543.038536,-1543.046991,-1543.009707,-1543.046373,-1543.046866,-1543.015926,-1543.073538,-1543.035814,-1543.072533,-1543.07243,-1543.069901,-1543.061806,-1543.06983,-1543.072429,-1543.062481,-1543.06798,-1543.057803,-1543.058442,-1543.052533,-1543.061648,-1543.059923,-1543.047561,-1543.056282,-1543.057803
0,1,-2461.893716,-2461.902411,-2461.946314,-2461.902601,-2461.915496,-2461.930579,-2461.861136,-2461.944451,-2461.947545,-2461.957971,-2461.955917,-2461.957971,-2461.944498,-2461.951493,-2461.957971,-2461.943957,-2461.911866,-2461.948347,-2461.918142,-2461.921936,-2461.737635,-2461.943477,-2461.933381,-2461.934761,-2461.932394,-2461.946465,-2461.931238,-2461.942127,-2461.960207,-2461.972903,-2461.931238,-2461.968448,-2461.964619,-2461.942128,-2461.997214,-2461.96221,-2461.99685,-2461.996492,-2461.991209,-2461.987543,-2461.991528,-2461.996492,-2461.985402,-2461.990525,-2461.980786,-2461.98181,-2461.97605,-2461.984513,-2461.982738,-2461.9697,-2461.979264,-2461.980786
0,2,-1879.755684,-1879.764379,-1879.810132,-1879.76457,-1879.77923,-1879.794565,-1879.723105,-1879.808674,-1879.810885,-1879.820215,-1879.816076,-1879.820215,-1879.808789,-1879.815907,-1879.820216,-1879.806334,-1879.776518,-1879.811978,-1879.780801,-1879.784833,-1879.601001,-1879.806897,-1879.796389,-1879.798912,-1879.796133,-1879.809893,-1879.79431,-1879.804786,-1879.8242,-1879.836079,-1879.79431,-1879.831862,-1879.827501,-1879.804787,-1879.860724,-1879.825642,-1879.860298,-1879.860043,-1879.8555,-1879.850726,-1879.8566,-1879.860043,-1879.849057,-1879.855273,-1879.843541,-1879.845263,-1879.838246,-1879.848056,-1879.845549,-1879.834163,-1879.842077,-1879.843541
0,3,-1747.314059,-1747.322754,-1747.366495,-1747.322945,-1747.336113,-1747.35137,-1747.28148,-1747.368072,-1747.368334,-1747.37977,-1747.37535,-1747.37977,-1747.368959,-1747.373898,-1747.379771,-1747.366527,-1747.33465,-1747.369554,-1747.341103,-1747.345296,-1747.15353,-1747.367574,-1747.355471,-1747.356116,-1747.354899,-1747.367017,-1747.351026,-1747.365088,-1747.381607,-1747.396811,-1747.351026,-1747.389323,-1747.387918,-1747.365088,-1747.417995,-1747.386846,-1747.417961,-1747.417658,-1747.412224,-1747.411578,-1747.412766,-1747.417657,-1747.407238,-1747.412058,-1747.401237,-1747.40353,-1747.398863,-1747.408768,-1747.403035,-1747.392222,-1747.39964,-1747.401236
0,4,-1770.680219,-1770.688914,-1770.733942,-1770.689105,-1770.705455,-1770.719814,-1770.64764,-1770.733243,-1770.735727,-1770.746081,-1770.740649,-1770.746081,-1770.734323,-1770.740499,-1770.746081,-1770.730987,-1770.701437,-1770.737406,-1770.706015,-1770.709981,-1770.531426,-1770.731902,-1770.721634,-1770.724002,-1770.72108,-1770.735167,-1770.719801,-1770.730001,-1770.749237,-1770.761253,-1770.719801,-1770.757234,-1770.752251,-1770.730001,-1770.785261,-1770.751428,-1770.784728,-1770.784561,-1770.780895,-1770.775596,-1770.78098,-1770.78456,-1770.774444,-1770.779358,-1770.769056,-1770.770059,-1770.763621,-1770.773067,-1770.770998,-1770.759206,-1770.767301,-1770.769056
0,5,-1582.259026,-1582.267721,-1582.316631,-1582.267911,-1582.286344,-1582.30086,-1582.226446,-1582.310045,-1582.316076,-1582.324654,-1582.317937,-1582.324654,-1582.30967,-1582.320378,-1582.324654,-1582.309803,-1582.281308,-1582.317732,-1582.2829,-1582.286749,-1582.114752,-1582.308362,-1582.300262,-1582.304674,-1582.301881,-1582.316137,-1582.301074,-1582.306886,-1582.329631,-1582.338335,-1582.301074,-1582.337787,-1582.338213,-1582.306886,-1582.364596,-1582.32671,-1582.363577,-1582.363552,-1582.361043,-1582.353071,-1582.361024,-1582.363552,-1582.353872,-1582.359004,-1582.348614,-1582.349701,-1582.343982,-1582.352973,-1582.350779,-1582.338873,-1582.347144,-1582.348614
0,6,-1582.258763,-1582.267458,-1582.316993,-1582.267649,-1582.286181,-1582.300804,-1582.226184,-1582.309655,-1582.315267,-1582.324319,-1582.31855,-1582.324319,-1582.30927,-1582.320503,-1582.32432,-1582.309527,-1582.281251,-1582.317584,-1582.282449,-1582.286539,-1582.116009,-1582.307647,-1582.300986,-1582.304943,-1582.301906,-1582.316082,-1582.301172,-1582.306434,-1582.329973,-1582.338022,-1582.301172,-1582.337656,-1582.338136,-1582.306434,-1582.364487,-1582.32608,-1582.363401,-1582.363313,-1582.361347,-1582.352786,-1582.361143,-1582.363313,-1582.353525,-1582.35916,-1582.349239,-1582.349368,-1582.343806,-1582.352694,-1582.351295,-1582.338777,-1582.347636,-1582.349239
0,7,-1582.257146,-1582.265841,-1582.314723,-1582.266032,-1582.283946,-1582.298747,-1582.224567,-1582.307532,-1582.313688,-1582.322194,-1582.316988,-1582.322193,-1582.306945,-1582.318177,-1582.322194,-1582.307503,-1582.278839,-1582.315489,-1582.280076,-1582.284433,-1582.11335,-1582.305285,-1582.298547,-1582.302594,-1582.29953,-1582.314066,-1582.299244,-1582.304062,-1582.32767,-1582.335914,-1582.299244,-1582.335602,-1582.336036,-1582.304062,-1582.362452,-1582.323845,-1582.361323,-1582.361245,-1582.359078,-1582.350677,-1582.359083,-1582.361245,-1582.351433,-1582.357066,-1582.346897,-1582.347318,-1582.341699,-1582.350612,-1582.349037,-1582.336433,-1582.345347,-1582.346897
0,8,-1582.260866,-1582.269561,-1582.307867,-1582.269751,-1582.2854,-1582.299711,-1582.228287,-1582.308932,-1582.319377,-1582.323331,-1582.321368,-1582.323331,-1582.308053,-1582.313902,-1582.323331,-1582.309043,-1582.2755,-1582.317854,-1582.283446,-1582.287084,-1582.114811,-1582.306815,-1582.300998,-1582.300466,-1582.301734,-1582.317233,-1582.302032,-1582.307431,-1582.325497,-1582.338387,-1582.302032,-1582.338696,-1582.338545,-1582.307431,-1582.36433,-1582.326101,-1582.362893,-1582.362921,-1582.351801,-1582.353806,-1582.359152,-1582.362921,-1582.354068,-1582.352379,-1582.347374,-1582.350494,-1582.344576,-1582.353893,-1582.350451,-1582.335645,-1582.345849,-1582.347375
0,9,-1696.505148,-1696.513843,-1696.563774,-1696.514034,-1696.534394,-1696.548147,-1696.472569,-1696.56025,-1696.563078,-1696.573552,-1696.564645,-1696.573552,-1696.559456,-1696.56779,-1696.573552,-1696.557004,-1696.52921,-1696.565216,-1696.532433,-1696.534644,-1696.36306,-1696.559054,-1696.547558,-1696.551851,-1696.547876,-1696.563304,-1696.547666,-1696.556419,-1696.576624,-1696.586206,-1696.547666,-1696.585225,-1696.585372,-1696.556419,-1696.611951,-1696.575134,-1696.611235,-1696.611123,-1696.607675,-1696.60225,-1696.607644,-1696.611122,-1696.601485,-1696.606078,-1696.596098,-1696.597447,-1696.59168,-1696.600861,-1696.598072,-1696.586664,-1696.594591,-1696.596098
0,10,-1696.506686,-1696.515381,-1696.550454,-1696.515572,-1696.532581,-1696.546511,-1696.474107,-1696.555627,-1696.565085,-1696.570676,-1696.566336,-1696.570676,-1696.555155,-1696.560424,-1696.570677,-1696.556743,-1696.522396,-1696.563682,-1696.531142,-1696.533681,-1696.364449,-1696.555645,-1696.539811,-1696.545803,-1696.546938,-1696.563126,-1696.547235,-1696.555128,-1696.570616,-1696.585502,-1696.547235,-1696.58456,-1696.584965,-1696.555128,-1696.610203,-1696.573709,-1696.609218,-1696.609188,-1696.600897,-1696.600406,-1696.60339,-1696.609189,-1696.600374,-1696.600048,-1696.593755,-1696.59719,-1696.590856,-1696.600509,-1696.596597,-1696.582446,-1696.592008,-1696.593755
0,11,-1850.045714,-1850.054409,-1850.08995,-1850.0546,-1850.073093,-1850.085609,-1850.013135,-1850.099229,-1850.104755,-1850.113193,-1850.105691,-1850.113193,-1850.098465,-1850.099783,-1850.113193,-1850.096471,-1850.06215,-1850.103638,-1850.071853,-1850.077112,-1849.906579,-1850.097486,-1850.085435,-1850.08508,-1850.086377,-1850.10269,-1850.086561,-1850.095839,-1850.109942,-1850.127931,-1850.086561,-1850.124457,-1850.124856,-1850.095839,-1850.149987,-1850.114126,-1850.149258,-1850.149202,-1850.139764,-1850.142177,-1850.142292,-1850.149203,-1850.140389,-1850.139317,-1850.132632,-1850.137053,-1850.130884,-1850.141504,-1850.135298,-1850.121819,-1850.130827,-1850.132632
0,12,-1657.400631,-1657.409326,-1657.457368,-1657.409517,-1657.427436,-1657.441738,-1657.368052,-1657.451293,-1657.456773,-1657.466954,-1657.463678,-1657.466954,-1657.450695,-1657.460875,-1657.466955,-1657.45059,-1657.421641,-1657.458689,-1657.424631,-1657.427716,-1657.25812,-1657.449574,-1657.443304,-1657.445546,-1657.443965,-1657.457221,-1657.443942,-1657.448616,-1657.470564,-1657.479179,-1657.443942,-1657.478885,-1657.479296,-1657.448616,-1657.50615,-1657.467433,-1657.505169,-1657.505018,-1657.502046,-1657.49386,-1657.501816,-1657.505018,-1657.494713,-1657.499858,-1657.491009,-1657.490497,-1657.485019,-1657.493733,-1657.493106,-1657.479261,-1657.489232,-1657.491009
1,0,-1582.258595,-1582.267564,-1582.313845,-1582.267758,-1582.283749,-1582.299213,-1582.226631,-1582.307648,-1582.312689,-1582.321885,-1582.316193,-1582.321885,-1582.298393,-1582.317449,-1582.321885,-1582.306219,-1582.273592,-1582.31281,-1582.280203,-1582.283676,-1582.109022,-1582.297328,-1582.290811,-1582.300169,-1582.30053,-1582.311278,-1582.295838,-1582.305909,-1582.326635,-1582.334804,-1582.295838,-1582.334801,-1582.328277,-1582.305909,-1582.360795,-1582.325797,-1582.360583,-1582.360611,-1582.358692,-1582.349686,-1582.357928,-1582.36061,-1582.350548,-1582.35821,-1582.345676,-1582.346621,-1582.340906,-1582.349528,-1582.345121,-1582.337505,-1582.344331,-1582.345676
1,1,-2501.183954,-2501.192923,-2501.23481,-2501.193117,-2501.204731,-2501.22038,-2501.15199,-2501.233365,-2501.235778,-2501.246925,-2501.244098,-2501.246925,-2501.224737,-2501.239658,-2501.246925,-2501.232403,-2501.195584,-2501.234893,-2501.206404,-2501.210548,-2501.024573,-2501.223765,-2501.213786,-2501.221533,-2501.222713,-2501.232965,-2501.217393,-2501.232111,-2501.24841,-2501.260883,-2501.217392,-2501.256845,-2501.253735,-2501.232111,-2501.284305,-2501.252194,-2501.284895,-2501.284643,-2501.279949,-2501.275702,-2501.279656,-2501.284643,-2501.273464,-2501.280753,-2501.268672,-2501.27001,-2501.26324,-2501.272448,-2501.268164,-2501.259636,-2501.26728,-2501.268671
1,2,-1919.045922,-1919.054891,-1919.098618,-1919.055086,-1919.068501,-1919.084354,-1919.013958,-1919.09759,-1919.098598,-1919.109194,-1919.10417,-1919.109194,-1919.088884,-1919.104041,-1919.109194,-1919.095047,-1919.060221,-1919.098526,-1919.069063,-1919.073428,-1918.887939,-1919.086789,-1919.076407,-1919.085484,-1919.086323,-1919.096426,-1919.08051,-1919.094769,-1919.112247,-1919.124049,-1919.08051,-1919.120291,-1919.116619,-1919.09477,-1919.147974,-1919.115625,-1919.148322,-1919.148182,-1919.14424,-1919.138874,-1919.14473,-1919.148181,-1919.137107,-1919.145487,-1919.1315,-1919.133449,-1919.126618,-1919.135975,-1919.131045,-1919.12407,-1919.13015,-1919.1315
1,3,-1786.604298,-1786.613267,-1786.655021,-1786.613461,-1786.625435,-1786.6412,-1786.572334,-1786.657046,-1786.656578,-1786.668819,-1786.663245,-1786.668819,-1786.649299,-1786.66198,-1786.668819,-1786.654853,-1786.618386,-1786.656138,-1786.629365,-1786.63393,-1786.440468,-1786.647285,-1786.635529,-1786.642559,-1786.645066,-1786.653536,-1786.637266,-1786.655071,-1786.669594,-1786.684825,-1786.637266,-1786.67772,-1786.677031,-1786.655072,-1786.705211,-1786.676829,-1786.705972,-1786.70578,-1786.700897,-1786.699756,-1786.700894,-1786.705779,-1786.695277,-1786.702235,-1786.689282,-1786.691728,-1786.687129,-1786.696796,-1786.688784,-1786.682093,-1786.687733,-1786.689282
1,4,-1809.970458,-1809.979427,-1810.022417,-1809.979621,-1809.994695,-1810.009586,-1809.938493,-1810.022152,-1810.023922,-1810.035051,-1810.028438,-1810.035051,-1810.014344,-1810.028621,-1810.035051,-1810.019538,-1809.985094,-1810.023948,-1809.994277,-1809.998556,-1809.818364,-1810.012087,-1810.00161,-1810.010594,-1810.011261,-1810.021655,-1810.005978,-1810.019984,-1810.037267,-1810.049193,-1810.005978,-1810.045659,-1810.041362,-1810.019984,-1810.072515,-1810.041411,-1810.07276,-1810.072722,-1810.069669,-1810.063738,-1810.06908,-1810.072721,-1810.0625,-1810.06954,-1810.056997,-1810.058245,-1810.051997,-1810.06102,-1810.0564,-1810.049099,-1810.055358,-1810.056997
1,5,-1621.549264,-1621.558233,-1621.605055,-1621.558428,-1621.575511,-1621.590585,-1621.5173,-1621.598981,-1621.603781,-1621.613581,-1621.606037,-1621.613581,-1621.589787,-1621.608544,-1621.613581,-1621.59735,-1621.564953,-1621.604236,-1621.571163,-1621.575166,-1621.40169,-1621.588547,-1621.581687,-1621.59137,-1621.592101,-1621.602745,-1621.587202,-1621.596869,-1621.617674,-1621.626138,-1621.587202,-1621.6262,-1621.619514,-1621.596869,-1621.651884,-1621.616694,-1621.651617,-1621.651723,-1621.649839,-1621.640955,-1621.649111,-1621.651723,-1621.641933,-1621.649217,-1621.636512,-1621.637874,-1621.632347,-1621.6409,-1621.635996,-1621.628794,-1621.635208,-1621.636512
1,6,-1621.549002,-1621.557971,-1621.605409,-1621.558165,-1621.57536,-1621.590526,-1621.517038,-1621.598598,-1621.603432,-1621.613246,-1621.606526,-1621.613246,-1621.589393,-1621.608664,-1621.613246,-1621.596974,-1621.56488,-1621.604088,-1621.570711,-1621.574948,-1621.402948,-1621.587933,-1621.582317,-1621.591728,-1621.592058,-1621.602602,-1621.587292,-1621.596417,-1621.618083,-1621.625836,-1621.587292,-1621.62608,-1621.61936,-1621.596417,-1621.651757,-1621.616063,-1621.651457,-1621.651505,-1621.650148,-1621.640661,-1621.649237,-1621.651504,-1621.641597,-1621.649392,-1621.637107,-1621.637543,-1621.632176,-1621.640636,-1621.636448,-1621.628716,-1621.63568,-1621.637107
1,7,-1621.547384,-1621.556353,-1621.603147,-1621.556548,-1621.57311,-1621.588469,-1621.51542,-1621.596473,-1621.601368,-1621.611113,-1621.604947,-1621.611113,-1621.587038,-1621.606349,-1621.611113,-1621.594972,-1621.562475,-1621.601992,-1621.568339,-1621.572844,-1621.400288,-1621.585644,-1621.579965,-1621.589428,-1621.589692,-1621.600588,-1621.585353,-1621.594045,-1621.615785,-1621.623728,-1621.585353,-1621.624023,-1621.617301,-1621.594045,-1621.649713,-1621.613828,-1621.649378,-1621.649435,-1621.647876,-1621.63855,-1621.647175,-1621.649434,-1621.639504,-1621.6473,-1621.634761,-1621.635494,-1621.630066,-1621.638554,-1621.634164,-1621.626383,-1621.633391,-1621.634761
1,8,-1621.551104,-1621.560073,-1621.595016,-1621.560268,-1621.574557,-1621.589399,-1621.51914,-1621.597576,-1621.60705,-1621.612035,-1621.609182,-1621.612035,-1621.588017,-1621.602243,-1621.612035,-1621.597089,-1621.558954,-1621.604397,-1621.571708,-1621.575453,-1621.401749,-1621.585574,-1621.58785,-1621.587471,-1621.59166,-1621.603622,-1621.588254,-1621.597414,-1621.613369,-1621.626217,-1621.588254,-1621.627134,-1621.626915,-1621.597415,-1621.651562,-1621.616084,-1621.650943,-1621.651086,-1621.640646,-1621.64162,-1621.64766,-1621.651085,-1621.642118,-1621.642524,-1621.635243,-1621.638651,-1621.632945,-1621.641844,-1621.635137,-1621.625807,-1621.63389,-1621.635244
1,9,-1735.795387,-1735.804356,-1735.85218,-1735.80455,-1735.823557,-1735.83787,-1735.763422,-1735.849092,-1735.850789,-1735.862435,-1735.852705,-1735.862435,-1735.837623,-1735.855941,-1735.862435,-1735.844575,-1735.812793,-1735.851751,-1735.820696,-1735.825657,-1735.649998,-1735.839223,-1735.829465,-1735.838345,-1735.838116,-1735.849817,-1735.833834,-1735.846402,-1735.864703,-1735.874011,-1735.833834,-1735.873637,-1735.868253,-1735.846402,-1735.899177,-1735.865118,-1735.899275,-1735.899289,-1735.896463,-1735.890372,-1735.895733,-1735.899289,-1735.889548,-1735.896256,-1735.88402,-1735.885625,-1735.880045,-1735.888784,-1735.883441,-1735.876564,-1735.882664,-1735.88402
1,10,-1735.796925,-1735.805894,-1735.838975,-1735.806088,-1735.821615,-1735.836154,-1735.764961,-1735.845493,-1735.85275,-1735.859379,-1735.855212,-1735.859379,-1735.834961,-1735.848748,-1735.859379,-1735.844986,-1735.805883,-1735.850244,-1735.819405,-1735.822082,-1735.651388,-1735.837344,-1735.833189,-1735.833072,-1735.831799,-1735.849764,-1735.833459,-1735.845111,-1735.858694,-1735.873335,-1735.833459,-1735.873077,-1735.872844,-1735.845111,-1735.897427,-1735.863692,-1735.897273,-1735.897357,-1735.889658,-1735.888284,-1735.89155,-1735.897357,-1735.888424,-1735.890204,-1735.881644,-1735.885384,-1735.879261,-1735.888428,-1735.881384,-1735.872551,-1735.880046,-1735.881644
1,11,-1889.335953,-1889.344921,-1889.381207,-1889.345116,-1889.36204,-1889.375201,-1889.303988,-1889.387658,-1889.392457,-1889.401805,-1889.393672,-1889.401805,-1889.37819,-1889.388083,-1889.401805,-1889.384747,-1889.345602,-1889.390218,-1889.360116,-1889.365585,-1889.193517,-1889.379192,-1889.361918,-1889.372336,-1889.370815,-1889.389297,-1889.372796,-1889.385822,-1889.398041,-1889.415883,-1889.372796,-1889.41295,-1889.412048,-1889.385822,-1889.437179,-1889.404109,-1889.437304,-1889.437354,-1889.42853,-1889.430328,-1889.430461,-1889.437354,-1889.428435,-1889.429414,-1889.420546,-1889.425256,-1889.419285,-1889.428355,-1889.420238,-1889.411903,-1889.418894,-1889.420547
1,12,-1696.69087,-1696.699838,-1696.745795,-1696.700033,-1696.716571,-1696.731466,-1696.658905,-1696.740239,-1696.744949,-1696.755864,-1696.751324,-1696.755864,-1696.730812,-1696.749052,-1696.755864,-1696.738087,-1696.705275,-1696.745191,-1696.712893,-1696.716138,-1696.545058,-1696.730483,-1696.724066,-1696.732468,-1696.734145,-1696.743715,-1696.729981,-1696.738599,-1696.758786,-1696.766998,-1696.729981,-1696.767296,-1696.760522,-1696.7386,-1696.793323,-1696.757416,-1696.793233,-1696.793221,-1696.790851,-1696.781745,-1696.789908,-1696.793221,-1696.782794,-1696.790099,-1696.778845,-1696.778677,-1696.773378,-1696.781682,-1696.778074,-1696.76921,-1696.777226,-1696.778845
2,0,-1700.11295,-1700.12183,-1700.169941,-1700.121993,-1700.139625,-1700.153657,-1700.080901,-1700.163612,-1700.168436,-1700.177826,-1700.171952,-1700.177825,-1700.152702,-1700.174052,-1700.177825,-1700.162371,-1700.129144,-1700.168723,-1700.135664,-1700.139915,-1699.967493,-1700.15325,-1700.146158,-1700.155994,-1700.156228,-1700.165311,-1700.151928,-1700.161425,-1700.18275,-1700.191002,-1700.151928,-1700.1892,-1700.184348,-1700.161425,-1700.21484,-1700.181312,-1700.216748,-1700.216419,-1700.213414,-1700.206142,-1700.213713,-1700.21642,-1700.206672,-1700.214854,-1700.201959,-1700.20311,-1700.196055,-1700.20561,-1700.199186,-1700.193275,-1700.200596,-1700.201959
2,1,-2619.038309,-2619.047189,-2619.090916,-2619.047352,-2619.060623,-2619.074828,-2619.006261,-2619.089515,-2619.091519,-2619.103147,-2619.099869,-2619.103147,-2619.07917,-2619.096245,-2619.103147,-2619.088754,-2619.051064,-2619.090765,-2619.061865,-2619.066459,-2618.883044,-2619.080014,-2619.069119,-2619.077869,-2619.078348,-2619.086985,-2619.073458,-2619.087626,-2619.105297,-2619.116707,-2619.073458,-2619.111233,-2619.109885,-2619.087626,-2619.137882,-2619.107709,-2619.140821,-2619.140213,-2619.134728,-2619.132379,-2619.135352,-2619.140214,-2619.129426,-2619.137365,-2619.124863,-2619.126422,-2619.118175,-2619.12834,-2619.122108,-2619.115356,-2619.123457,-2619.124863
2,2,-2036.900277,-2036.909157,-2036.954726,-2036.909321,-2036.924412,-2036.938792,-2036.868229,-2036.953758,-2036.95435,-2036.965438,-2036.959967,-2036.965439,-2036.943314,-2036.960606,-2036.965439,-2036.951358,-2036.915688,-2036.954403,-2036.924524,-2036.929323,-2036.74641,-2036.942708,-2036.931673,-2036.941253,-2036.941979,-2036.950444,-2036.93657,-2036.950285,-2036.968358,-2036.977829,-2036.93657,-2036.974602,-2036.972782,-2036.950285,-2037.00155,-2036.97114,-2037.004369,-2037.003921,-2036.999,-2036.99554,-2037.000365,-2037.003923,-2036.993103,-2037.002099,-2036.987849,-2036.989858,-2036.981665,-2036.991881,-2036.985072,-2036.979757,-2036.986412,-2036.987849
2,3,-1904.458653,-1904.467533,-1904.511136,-1904.467696,-1904.481397,-1904.495632,-1904.426605,-1904.513237,-1904.512344,-1904.525102,-1904.519076,-1904.525102,-1904.5037,-1904.518512,-1904.525102,-1904.511225,-1904.473774,-1904.511994,-1904.484826,-1904.489842,-1904.298939,-1904.503214,-1904.490796,-1904.498296,-1904.500593,-1904.507539,-1904.493318,-1904.510587,-1904.525702,-1904.540637,-1904.493318,-1904.531934,-1904.53321,-1904.510587,-1904.559047,-1904.532345,-1904.561969,-1904.561445,-1904.555652,-1904.5564,-1904.556645,-1904.561446,-1904.551153,-1904.558747,-1904.545652,-1904.548072,-1904.541637,-1904.552408,-1904.54279,-1904.53771,-1904.543995,-1904.545652
2,4,-1927.824812,-1927.833693,-1927.878542,-1927.833856,-1927.850614,-1927.864002,-1927.792764,-1927.878319,-1927.87969,-1927.891294,-1927.884248,-1927.891294,-1927.868771,-1927.885195,-1927.891294,-1927.875821,-1927.840575,-1927.879843,-1927.849738,-1927.851263,-1927.676835,-1927.867993,-1927.856891,-1927.866387,-1927.866927,-1927.875663,-1927.862066,-1927.875499,-1927.89339,-1927.903544,-1927.862066,-1927.899999,-1927.897525,-1927.875499,-1927.92612,-1927.896927,-1927.928869,-1927.928478,-1927.92438,-1927.92043,-1927.924883,-1927.928479,-1927.918515,-1927.926077,-1927.913356,-1927.914674,-1927.907102,-1927.916778,-1927.910452,-1927.904792,-1927.911614,-1927.913356
2,5,-1739.403619,-1739.412499,-1739.461157,-1739.412662,-1739.431398,-1739.445023,-1739.371571,-1739.454952,-1739.459539,-1739.469526,-1739.461799,-1739.469525,-1739.444084,-1739.465147,-1739.469525,-1739.45338,-1739.420512,-1739.460146,-1739.426624,-1739.4314,-1739.260161,-1739.444454,-1739.448321,-1739.44709,-1739.447795,-1739.456802,-1739.443299,-1739.452385,-1739.473807,-1739.482317,-1739.443299,-1739.480525,-1739.475574,-1739.452385,-1739.505502,-1739.472209,-1739.507797,-1739.507503,-1739.504547,-1739.497423,-1739.504902,-1739.507504,-1739.498032,-1739.505871,-1739.492861,-1739.49436,-1739.487441,-1739.496887,-1739.490085,-1739.484545,-1739.491501,-1739.492861
2,6,-1739.403357,-1739.412237,-1739.461504,-1739.4124,-1739.431236,-1739.444969,-1739.371308,-1739.454566,-1739.459184,-1739.469185,-1739.462286,-1739.469185,-1739.443704,-1739.465266,-1739.469185,-1739.452729,-1739.420442,-1739.460018,-1739.426172,-1739.431202,-1739.261418,-1739.443858,-1739.437675,-1739.447567,-1739.447767,-1739.456636,-1739.443392,-1739.451933,-1739.474214,-1739.482062,-1739.443392,-1739.480518,-1739.47544,-1739.451933,-1739.505389,-1739.471579,-1739.50765,-1739.507339,-1739.504868,-1739.497121,-1739.505017,-1739.507341,-1739.497761,-1739.506059,-1739.493385,-1739.494051,-1739.48736,-1739.496681,-1739.490525,-1739.484497,-1739.491944,-1739.493385
2,7,-1739.401739,-1739.410619,-1739.459235,-1739.410783,-1739.428982,-1739.442915,-1739.369691,-1739.452437,-1739.457117,-1739.467049,-1739.460704,-1739.467049,-1739.441338,-1739.462959,-1739.467049,-1739.450982,-1739.418043,-1739.457917,-1739.4238,-1739.429099,-1739.258759,-1739.441572,-1739.435328,-1739.445272,-1739.445399,-1739.454626,-1739.441454,-1739.449561,-1739.471901,-1739.47995,-1739.441454,-1739.478452,-1739.478275,-1739.449561,-1739.503338,-1739.469344,-1739.505567,-1739.505258,-1739.502591,-1739.495011,-1739.502974,-1739.50526,-1739.495664,-1739.503958,-1739.491015,-1739.491999,-1739.485232,-1739.494597,-1739.488237,-1739.482174,-1739.489655,-1739.491015
